/* Desktop-1 */

padding: 0px;
gap: 16px;

width: 142px;
height: 160px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 27 */

width: 142px;
height: 160px;

background: rgba(50, 50, 50, 0.54);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Примеры готовых изделий */

position: absolute;
width: 289px;
height: 48px;
left: calc(50% - 289px/2 + 0.5px);
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 24px;
line-height: 100%;
/* or 24px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;



/*  offer */

position: absolute;
width: 290px;
height: 452px;
left: 15px;
top: 75px;



/* ремонтные детали на все модели авто */

position: absolute;
width: 290px;
height: 48px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 24px;
line-height: 100%;
/* or 24px */
text-align: center;
letter-spacing: 0.01em;
text-transform: uppercase;

color: #383838;



/* Frame 1597883399 */

position: absolute;
width: 290px;
height: 391px;
left: 0px;
top: 66px;



/* Frame 1597883397 */

position: absolute;
width: 290px;
height: 363px;
left: 0px;
top: 0px;



/* __________________________e51026_8al70nfjsht6yqj6m6yn_1 1 1 */

position: absolute;
width: 290px;
height: 363px;
left: 0px;
top: 0px;

background: url(__________________________e51026_8al70nfjsht6yqj6m6yn_1 1.png);
border-radius: 12px;


/* Frame 143 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 138px;
height: 37px;
left: 16px;
top: 20px;



/* Комлект порогов */

width: 172px;
height: 24px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 120%;
/* identical to box height, or 24px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* для защиты и усиления кузова */

width: 170px;
height: 11px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 140%;
/* or 11px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1597883398 */

position: absolute;
width: 258px;
height: 50px;
left: 16px;
top: 206px;



/* Frame 146 */

position: absolute;
width: 54px;
height: 50px;
left: 0px;
top: 0px;



/* Внешние пороги */

position: absolute;
width: 62px;
height: 50px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;



/* Frame 145 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 1px 4px 5px;
gap: 10px;

position: absolute;
width: 33px;
height: 15px;
left: 0px;
top: 35px;

background: #FEFEFE;
border-radius: 5px;


/* 2 шт. */

width: 20px;
height: 10px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 140%;
/* or 11px */
text-align: center;

color: #4E4E4E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 149 */

position: absolute;
width: 58px;
height: 50px;
left: 88px;
top: 0px;



/* Торцевые заглушки */

position: absolute;
width: 62px;
height: 50px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;



/* Frame 145 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 1px 4px 5px;
gap: 10px;

position: absolute;
width: 33px;
height: 15px;
left: 0px;
top: 35px;

background: #FEFEFE;
border-radius: 5px;


/* 2 шт. */

width: 20px;
height: 10px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 140%;
/* or 11px */
text-align: center;

color: #4E4E4E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 150 */

position: absolute;
width: 77px;
height: 50px;
left: 181px;
top: 0px;



/* Усилитель / соеденитель */

position: absolute;
width: 77px;
height: 50px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #383838;



/* Frame 145 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 1px 4px 5px;
gap: 10px;

position: absolute;
width: 33px;
height: 15px;
left: 0px;
top: 35px;

background: #FEFEFE;
border-radius: 5px;


/* 2 шт. */

width: 20px;
height: 10px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 140%;
/* or 11px */
text-align: center;

color: #4E4E4E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 149 */

position: absolute;
width: 151px;
height: 37px;
left: 16px;
top: 310px;

border-radius: 6px;


/* Rectangle 47 */

position: absolute;
width: 342px;
height: 81px;
left: 0px;
top: 0px;

background: rgba(255, 255, 255, 0.37);
border-radius: 6px;


/* Group 1 */

position: absolute;
width: 122.39px;
height: 27px;
left: calc(50% - 122.39px/2 - 0.3px);
top: 5px;



/* 8000 ₽ */

position: absolute;
width: 122.39px;
height: 27px;
left: 14px;
top: 5px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 140%;
/* or 28px */

color: #383838;



/* Frame 152 */

position: absolute;
width: 25.32px;
height: 11px;
left: 62.23px;
top: 13px;



/* 8600 ₽ */

position: absolute;
width: 42px;
height: 19px;
left: calc(50% - 42px/2 + 40.1px);
top: -2px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* or 17px */

color: #767676;



/* Line 1 */

position: absolute;
width: 41px;
height: 0px;
left: calc(50% - 41px/2 + 39.6px);
top: 8px;

border: 0.5px solid #767676;


/* Frame 150 */

position: absolute;
width: 38px;
height: 14px;
left: 16px;
top: 289px;



/* Frame */

position: absolute;
width: 14px;
height: 14px;
left: -1px;
top: 0px;



/* Group */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 0%;
bottom: 62.5%;

background: #383838;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 62.5%;
bottom: 0%;

background: #383838;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 43.75%;
bottom: 43.75%;

background: #383838;


/* 1 мм */

position: absolute;
width: 18px;
height: 10px;
left: 18px;
top: 2px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 120%;
/* identical to box height, or 10px */

color: #383838;



/* Frame 151 */

position: absolute;
width: 100px;
height: 16px;
left: 67px;
top: 288px;



/* Frame */

position: absolute;
width: 14px;
height: 14px;
left: 0px;
top: 1px;



/* Capa_1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 6.71%;
bottom: 6.71%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 6.71%;
bottom: 37.46%;

background: #383838;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 44.93%;
bottom: 22.09%;

background: #383838;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 60.31%;
bottom: 6.71%;

background: #383838;


/* Оцинкованная сталь */

position: absolute;
width: 83px;
height: 10px;
left: 19px;
top: 3px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 120%;
/* identical to box height, or 10px */

color: #383838;



/* Frame 1597883378 */

position: absolute;
width: 79px;
height: 7px;
left: calc(50% - 79px/2 + 0.5px);
top: 379px;



/* Ellipse 14 */

position: absolute;
width: 7px;
height: 7px;
left: 72px;
top: 0px;

background: #E51026;


/* Ellipse 15 */

position: absolute;
width: 7px;
height: 7px;
left: 60px;
top: 0px;

background: #A7A7A7;


/* Ellipse 16 */

position: absolute;
width: 7px;
height: 7px;
left: 48px;
top: 0px;

background: #A7A7A7;


/* Ellipse 17 */

position: absolute;
width: 7px;
height: 7px;
left: 36px;
top: 0px;

background: #A7A7A7;


/* Ellipse 18 */

position: absolute;
width: 7px;
height: 7px;
left: 24px;
top: 0px;

background: #D7D7D7;


/* Ellipse 19 */

position: absolute;
width: 7px;
height: 7px;
left: 12px;
top: 0px;

background: #D7D7D7;


/* Ellipse 20 */

position: absolute;
width: 7px;
height: 7px;
left: 0px;
top: 0px;

background: #D7D7D7;


/* Frame 1597883387 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 1px 0px;
gap: 10px;

position: absolute;
width: 70px;
height: 16px;
left: 15px;
top: 2430px;



/* parts catalog */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 290px;
height: 758px;
left: 15px;
top: 2230px;



/* Frame 1597883414 */

width: 290px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Детали для 3500+ моделей авто */

position: absolute;
width: 289px;
height: 48px;
left: calc(50% - 289px/2 - 0.5px);
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 24px;
line-height: 100%;
/* or 24px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;



/* Frame 1597883425 */

width: 290px;
height: 692px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883420 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 0px;
top: 0px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Порог */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 142px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883419 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 148px;
top: 0px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Усилитель / соединитель порогов */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 52px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883421 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 0px;
top: 234px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Порог */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 142px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883422 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 148px;
top: 234px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Усилитель / соединитель порогов */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 52px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883423 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 0px;
top: 468px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Порог */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 142px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883424 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 142px;
height: 224px;
left: 148px;
top: 468px;



/* Frame 1597883389 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 36px 29px 37px;
gap: 10px;

width: 142px;
height: 130px;

background: #F9FBFA;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Порог 1 */

width: 84px;
height: 57px;

background: url(Порог.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Усилитель / соединитель порогов */

width: 142px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* or 12px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 790 ₽ */

width: 52px;
height: 22px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: rgba(229, 16, 38, 0.68);


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 142px;
height: 30px;

background: linear-gradient(271.69deg, #383838 15.06%, #4E4E4E 85.57%);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Заказать */

width: 36px;
height: 8px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 100%;
/* identical to box height, or 8px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883400 */

position: absolute;
width: 665px;
height: 218px;
left: 15px;
top: 3314px;



/* Frame 1597883354 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 17px 24px 24px;
gap: 10px;

position: absolute;
width: 266px;
height: 151px;
left: 0px;
top: 42px;

background: #F4F4F4;
border-radius: 12px;


/* Frame 1597883353 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 218px;
height: 113px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883352 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 7px;

width: 217px;
height: 102px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883351 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 48px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Михаил */

width: 48px;
height: 15px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883349 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 48px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* Заказывал пороги в январе 26 года, позвонил по телефону, поговорил с менеджером, сделал заказ. Привезли доставкой на следующий день. Да и еще скидку сделали. Пороги подошли без проблем, мастер сказал что проблем не было поэтому приварил их быстро. В общем молодцы. */

width: 217px;
height: 70px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 17.02.2026 */

width: 242px;
height: 6px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 8px;
line-height: 10px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Отзывы */

position: absolute;
width: 289px;
height: 24px;
left: calc(50% - 289px/2 - 187px);
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 24px;
line-height: 100%;
/* identical to box height, or 24px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;



/* Frame 1597883379 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 17px 24px 24px;
gap: 10px;

position: absolute;
width: 266px;
height: 151px;
left: 272px;
top: 42px;

background: #F4F4F4;
border-radius: 12px;


/* Frame 1597883353 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 218px;
height: 113px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883352 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 7px;

width: 217px;
height: 102px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1597883351 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 48px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Михаил */

width: 48px;
height: 15px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883349 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 48px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.548438px;


/* star */

width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

